#,Name,Stage,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Heights (m),Weight (kg),Generation
346,Cradily,2,Rock,Grass,495,86,81,97,81,107,43,1.5,60.4,3
347,Anorith,1,Rock,Bug,355,45,95,50,40,50,75,0.7,12.5,3
348,Armaldo,2,Rock,Bug,495,75,125,100,70,80,45,1.5,68.2,3
349,Feebas,1,Water,,200,20,15,20,10,55,80,0.6,7.4,3
350,Milotic,2,Water,,540,95,60,79,100,125,81,6.2,162.0,3
351,Castform,0,Normal,,420,70,70,70,70,70,70,0.3,0.8,3
352,Kecleon,0,Normal,,440,60,90,70,60,120,40,1.0,22.0,3
353,Shuppet,1,Ghost,,295,44,75,35,63,33,45,0.6,2.3,3
354,Banette,2,Ghost,,455,64,115,65,83,63,65,1.1,12.5,3
355,Duskull,1,Ghost,,295,20,40,90,30,90,25,0.8,15.0,3
356,Dusclops,1,Ghost,,455,40,70,130,60,130,25,1.6,30.6,3
357,Tropius,0,Grass,Flying,460,99,68,83,72,87,51,2.0,100.0,3
358,Chimecho,2,Psychic,,425,65,50,70,95,80,65,0.6,1.0,3
359,Absol,0,Dark,,465,65,130,60,75,60,75,1.2,47.0,3
360,Wynaut,1,Psychic,,260,95,23,48,23,48,23,0.6,14.0,3
361,Snorunt,1,Ice,,300,50,50,50,50,50,50,0.7,16.8,3
362,Glalie,2,Ice,,480,80,80,80,80,80,80,1.5,256.5,3
363,Spheal,1,Ice,Water,290,70,40,50,55,50,25,0.8,39.5,3
364,Sealeo,1,Ice,Water,410,90,60,70,75,70,45,1.1,87.6,3
365,Walrein,2,Ice,Water,530,110,80,90,95,90,65,1.4,150.6,3
366,Clamperl,1,Water,,345,35,64,85,74,55,32,0.4,52.5,3
367,Huntail,2,Water,,485,55,104,105,94,75,52,1.7,27.0,3
368,Gorebyss,2,Water,,485,55,84,105,114,75,52,1.8,22.6,3
369,Relicanth,0,Water,Rock,485,100,90,130,45,65,55,1.0,23.4,3
370,Luvdisc,0,Water,,330,43,30,55,40,65,97,0.6,8.7,3
371,Bagon,1,Dragon,,300,45,75,60,40,30,50,0.6,42.1,3
372,Shelgon,1,Dragon,,420,65,95,100,60,50,50,1.1,110.5,3
373,Salamence,2,Dragon,Flying,600,95,135,80,110,80,100,1.5,102.6,3
374,Beldum,1,Steel,Psychic,300,40,55,80,35,60,30,0.6,95.2,3
375,Metang,1,Steel,Psychic,420,60,75,100,55,80,50,1.2,202.5,3
376,Metagross,2,Steel,Psychic,600,80,135,130,95,90,70,1.6,550.0,3
377,Regirock,3,Rock,,580,80,100,200,50,100,50,1.7,230.0,3
378,Regice,3,Ice,,580,80,50,100,100,200,50,1.8,175.0,3
379,Registeel,3,Steel,,580,80,75,150,75,150,50,1.9,205.0,3
380,Latias,3,Dragon,Psychic,600,80,80,90,110,130,110,1.4,40.0,3
381,Latios,3,Dragon,Psychic,600,80,90,80,130,110,110,2.0,60.0,3
382,Kyogre,3,Water,,670,100,100,90,150,140,90,4.5,352.0,3
383,Groudon,3,Ground,,670,100,150,140,100,90,90,3.5,950.0,3
384,Rayquaza,3,Dragon,Flying,680,105,150,90,150,90,95,7.0,206.5,3
385,Jirachi,4,Steel,Psychic,600,100,100,100,100,100,100,0.3,1.1,3
386,DeoxysNormal Forme,4,Psychic,,600,50,150,50,150,50,150,1.7,60.8,3
386,DeoxysAttack Forme,4,Psychic,,600,50,180,20,180,20,150,1.7,60.8,3
386,DeoxysDefense Forme,4,Psychic,,600,50,70,160,70,160,90,1.7,60.8,3
386,DeoxysSpeed Forme,4,Psychic,,600,50,95,90,95,90,180,1.7,60.8,3
387,Turtwig,1,Grass,,318,55,68,64,45,55,31,0.4,10.2,4
388,Grotle,1,Grass,,405,75,89,85,55,65,36,1.1,97.0,4
389,Torterra,2,Grass,Ground,525,95,109,105,75,85,56,2.2,310.0,4
390,Chimchar,1,Fire,,309,44,58,44,58,44,61,0.5,6.2,4
391,Monferno,1,Fire,Fighting,405,64,78,52,78,52,81,0.9,22.0,4
392,Infernape,2,Fire,Fighting,534,76,104,71,104,71,108,1.2,55.0,4
393,Piplup,1,Water,,314,53,51,53,61,56,40,0.4,5.2,4
394,Prinplup,1,Water,,405,64,66,68,81,76,50,0.8,23.0,4
395,Empoleon,2,Water,Steel,530,84,86,88,111,101,60,1.7,84.5,4
396,Starly,1,Normal,Flying,245,40,55,30,30,30,60,0.3,2.0,4
397,Staravia,1,Normal,Flying,340,55,75,50,40,40,80,0.6,15.5,4
398,Staraptor,2,Normal,Flying,485,85,120,70,50,60,100,1.2,24.9,4
399,Bidoof,1,Normal,,250,59,45,40,35,40,31,0.5,20.0,4
400,Bibarel,2,Normal,Water,410,79,85,60,55,60,71,1.0,31.5,4
401,Kricketot,1,Bug,,194,37,25,41,25,41,25,0.3,2.2,4
402,Kricketune,2,Bug,,384,77,85,51,55,51,65,1.0,25.5,4
403,Shinx,1,Electric,,263,45,65,34,40,34,45,0.5,9.5,4
404,Luxio,1,Electric,,363,60,85,49,60,49,60,0.9,30.5,4
405,Luxray,2,Electric,,523,80,120,79,95,79,70,1.4,42.0,4
406,Budew,1,Grass,Poison,280,40,30,35,50,70,55,0.2,1.2,4
407,Roserade,2,Grass,Poison,515,60,70,65,125,105,90,0.9,14.5,4
408,Cranidos,1,Rock,,350,67,125,40,30,30,58,0.9,31.5,4
409,Rampardos,2,Rock,,495,97,165,60,65,50,58,1.6,102.5,4
410,Shieldon,1,Rock,Steel,350,30,42,118,42,88,30,0.5,57.0,4
411,Bastiodon,2,Rock,Steel,495,60,52,168,47,138,30,1.3,149.5,4
412,Burmy,1,Bug,,224,40,29,45,29,45,36,0.2,3.4,4
413,WormadamPlant Cloak,2,Bug,Grass,424,60,59,85,79,105,36,0.5,6.5,4
413,WormadamSandy Cloak,2,Bug,Ground,424,60,79,105,59,85,36,0.5,6.5,4
413,WormadamTrash Cloak,2,Bug,Steel,424,60,69,95,69,95,36,0.5,6.5,4
414,Mothim,2,Bug,Flying,424,70,94,50,94,50,66,0.9,23.3,4
415,Combee,1,Bug,Flying,244,30,30,42,30,42,70,0.3,5.5,4
416,Vespiquen,2,Bug,Flying,474,70,80,102,80,102,40,1.2,38.5,4
417,Pachirisu,0,Electric,,405,60,45,70,45,90,95,0.4,3.9,4
418,Buizel,1,Water,,330,55,65,35,60,30,85,0.7,29.5,4
419,Floatzel,2,Water,,495,85,105,55,85,50,115,1.1,33.5,4
420,Cherubi,1,Grass,,275,45,35,45,62,53,35,0.4,3.3,4
421,Cherrim,2,Grass,,450,70,60,70,87,78,85,0.5,9.3,4
422,Shellos,1,Water,,325,76,48,48,57,62,34,0.3,6.3,4
423,Gastrodon,2,Water,Ground,475,111,83,68,92,82,39,0.9,29.9,4
424,Ambipom,2,Normal,,482,75,100,66,60,66,115,1.2,20.3,4
425,Drifloon,1,Ghost,Flying,348,90,50,34,60,44,70,0.4,1.2,4
426,Drifblim,2,Ghost,Flying,498,150,80,44,90,54,80,1.2,15.0,4
427,Buneary,1,Normal,,350,55,66,44,44,56,85,0.4,5.5,4
428,Lopunny,2,Normal,,480,65,76,84,54,96,105,1.2,33.3,4
429,Mismagius,2,Ghost,,495,60,60,60,105,105,105,0.9,4.4,4
430,Honchkrow,2,Dark,Flying,505,100,125,52,105,52,71,0.9,27.3,4
431,Glameow,1,Normal,,310,49,55,42,42,37,85,0.5,3.9,4
432,Purugly,2,Normal,,452,71,82,64,64,59,112,1.0,43.8,4
433,Chingling,1,Psychic,,285,45,30,50,65,50,45,0.2,0.6,4
434,Stunky,1,Poison,Dark,329,63,63,47,41,41,74,0.4,19.2,4
435,Skuntank,2,Poison,Dark,479,103,93,67,71,61,84,1.0,38.0,4
436,Bronzor,1,Steel,Psychic,300,57,24,86,24,86,23,0.5,60.5,4
437,Bronzong,2,Steel,Psychic,500,67,89,116,79,116,33,1.3,187.0,4
438,Bonsly,1,Rock,,290,50,80,95,10,45,10,0.5,15.0,4
439,Mime Jr.,1,Psychic,Fairy,310,20,25,45,70,90,60,0.6,13.0,4
440,Happiny,1,Normal,,220,100,5,5,15,65,30,0.6,24.4,4
441,Chatot,0,Normal,Flying,411,76,65,45,92,42,91,0.5,1.9,4
442,Spiritomb,0,Ghost,Dark,485,50,92,108,92,108,35,1.0,108.0,4
443,Gible,1,Dragon,Ground,300,58,70,45,40,45,42,0.7,20.5,4
444,Gabite,1,Dragon,Ground,410,68,90,65,50,55,82,1.4,56.0,4
445,Garchomp,2,Dragon,Ground,600,108,130,95,80,85,102,1.9,95.0,4
446,Munchlax,1,Normal,,390,135,85,40,40,85,5,0.6,105.0,4
447,Riolu,1,Fighting,,285,40,70,40,35,40,60,0.7,20.2,4
448,Lucario,2,Fighting,Steel,525,70,110,70,115,70,90,1.2,54.0,4
449,Hippopotas,1,Ground,,330,68,72,78,38,42,32,0.8,49.5,4
450,Hippowdon,2,Ground,,525,108,112,118,68,72,47,2.0,300.0,4
451,Skorupi,1,Poison,Bug,330,40,50,90,30,55,65,0.8,12.0,4
452,Drapion,2,Poison,Dark,500,70,90,110,60,75,95,1.3,61.5,4
453,Croagunk,1,Poison,Fighting,300,48,61,40,61,40,50,0.7,23.0,4
454,Toxicroak,2,Poison,Fighting,490,83,106,65,86,65,85,1.3,44.4,4
455,Carnivine,0,Grass,,454,74,100,72,90,72,46,1.4,27.0,4
456,Finneon,1,Water,,330,49,49,56,49,61,66,0.4,7.0,4
457,Lumineon,2,Water,,460,69,69,76,69,86,91,1.2,24.0,4
458,Mantyke,1,Water,Flying,345,45,20,50,60,120,50,1.0,65.0,4
459,Snover,1,Grass,Ice,334,60,62,50,62,60,40,1.0,50.5,4
460,Abomasnow,2,Grass,Ice,494,90,92,75,92,85,60,2.2,135.5,4
461,Weavile,2,Dark,Ice,510,70,120,65,45,85,125,1.1,34.0,4
462,Magnezone,2,Electric,Steel,535,70,70,115,130,90,60,1.2,180.0,4
463,Lickilicky,2,Normal,,515,110,85,95,80,95,50,1.7,140.0,4
464,Rhyperior,2,Ground,Rock,535,115,140,130,55,55,40,2.4,282.8,4
465,Tangrowth,2,Grass,,535,100,100,125,110,50,50,2.0,128.6,4
466,Electivire,2,Electric,,540,75,123,67,95,85,95,1.8,138.6,4
467,Magmortar,2,Fire,,540,75,95,67,125,95,83,1.6,68.0,4
468,Togekiss,2,Fairy,Flying,545,85,50,95,120,115,80,1.5,38.0,4
469,Yanmega,2,Bug,Flying,515,86,76,86,116,56,95,1.9,51.5,4
470,Leafeon,2,Grass,,525,65,110,130,60,65,95,1.0,25.5,4
471,Glaceon,2,Ice,,525,65,60,110,130,95,65,0.8,25.9,4
472,Gliscor,2,Ground,Flying,510,75,95,125,45,75,95,2.0,42.5,4
473,Mamoswine,2,Ice,Ground,530,110,130,80,70,60,80,2.5,291.0,4
474,Porygon-Z,2,Normal,,535,85,80,70,135,75,90,0.9,34.0,4
475,Gallade,2,Psychic,Fighting,518,68,125,65,65,115,80,1.6,52.0,4
476,Probopass,2,Rock,Steel,525,60,55,145,75,150,40,1.4,340.0,4
477,Dusknoir,2,Ghost,,525,45,100,135,65,135,45,2.2,106.6,4
478,Froslass,2,Ice,Ghost,480,70,80,70,80,70,110,1.3,26.6,4
479,Rotom,0,Electric,Ghost,440,50,50,77,95,77,91,0.3,0.3,4
479,RotomHeat Rotom,0,Electric,Fire,520,50,65,107,105,107,86,0.3,0.3,4
479,RotomWash Rotom,0,Electric,Water,520,50,65,107,105,107,86,0.3,0.3,4
479,RotomFrost Rotom,0,Electric,Ice,520,50,65,107,105,107,86,0.3,0.3,4
479,RotomFan Rotom,0,Electric,Flying,520,50,65,107,105,107,86,0.3,0.3,4
479,RotomMow Rotom,0,Electric,Grass,520,50,65,107,105,107,86,0.3,0.3,4
480,Uxie,3,Psychic,,580,75,75,130,75,130,95,0.3,0.3,4
481,Mesprit,3,Psychic,,580,80,105,105,105,105,80,0.3,0.3,4
482,Azelf,3,Psychic,,580,75,125,70,125,70,115,0.3,0.3,4
483,Dialga,3,Steel,Dragon,680,100,120,120,150,100,90,5.4,683.0,4
484,Palkia,3,Water,Dragon,680,90,120,100,150,120,100,4.2,336.0,4
485,Heatran,3,Fire,Steel,600,91,90,106,130,106,77,1.7,430.0,4
486,Regigigas,3,Normal,,670,110,160,110,80,110,100,3.7,420.0,4
487,GiratinaAltered Forme,3,Ghost,Dragon,680,150,100,120,100,120,90,4.5,750.0,4
488,Cresselia,3,Psychic,,600,120,70,120,75,130,85,1.5,85.6,4
489,Phione,4,Water,,480,80,80,80,80,80,80,0.4,3.1,4
490,Manaphy,4,Water,,600,100,100,100,100,100,100,0.3,1.4,4
491,Darkrai,4,Dark,,600,70,90,90,135,90,125,1.5,50.5,4
492,ShayminLand Forme,4,Grass,,600,100,100,100,100,100,100,0.2,2.1,4
492,ShayminSky Forme,4,Grass,Flying,600,100,103,75,120,75,127,0.4,5.2,4
493,Arceus,4,Normal,,720,120,120,120,120,120,120,3.2,320.0,4
494,Victini,4,Psychic,Fire,600,100,100,100,100,100,100,0.4,4.0,5
495,Snivy,1,Grass,,308,45,45,55,45,55,63,0.6,8.1,5
496,Servine,1,Grass,,413,60,60,75,60,75,83,0.8,16.0,5
497,Serperior,2,Grass,,528,75,75,95,75,95,113,3.3,63.0,5
498,Tepig,1,Fire,,308,65,63,45,45,45,45,0.5,9.9,5
499,Pignite,1,Fire,Fighting,418,90,93,55,70,55,55,1.0,55.5,5
500,Emboar,2,Fire,Fighting,528,110,123,65,100,65,65,1.6,150.0,5
501,Oshawott,1,Water,,308,55,55,45,63,45,45,0.5,5.9,5
502,Dewott,1,Water,,413,75,75,60,83,60,60,0.8,24.5,5
503,Samurott,2,Water,,528,95,100,85,108,70,70,1.5,94.6,5
504,Patrat,1,Normal,,255,45,55,39,35,39,42,0.5,11.6,5
505,Watchog,2,Normal,,420,60,85,69,60,69,77,1.1,27.0,5
506,Lillipup,1,Normal,,275,45,60,45,25,45,55,0.4,4.1,5
507,Herdier,1,Normal,,370,65,80,65,35,65,60,0.9,14.7,5
508,Stoutland,2,Normal,,500,85,110,90,45,90,80,1.2,61.0,5
509,Purrloin,1,Dark,,281,41,50,37,50,37,66,0.4,10.1,5
510,Liepard,2,Dark,,446,64,88,50,88,50,106,1.1,37.5,5
511,Pansage,1,Grass,,316,50,53,48,53,48,64,0.6,10.5,5
512,Simisage,2,Grass,,498,75,98,63,98,63,101,1.1,30.5,5
513,Pansear,1,Fire,,316,50,53,48,53,48,64,0.6,11.0,5
514,Simisear,2,Fire,,498,75,98,63,98,63,101,1.0,28.0,5
515,Panpour,1,Water,,316,50,53,48,53,48,64,0.6,13.5,5
516,Simipour,2,Water,,498,75,98,63,98,63,101,1.0,29.0,5
517,Munna,1,Psychic,,292,76,25,45,67,55,24,0.6,23.3,5
518,Musharna,2,Psychic,,487,116,55,85,107,95,29,1.1,60.5,5
519,Pidove,1,Normal,Flying,264,50,55,50,36,30,43,0.3,2.1,5
520,Tranquill,1,Normal,Flying,358,62,77,62,50,42,65,0.6,15.0,5
521,Unfezant,2,Normal,Flying,488,80,115,80,65,55,93,1.2,29.0,5
522,Blitzle,1,Electric,,295,45,60,32,50,32,76,0.8,29.8,5
523,Zebstrika,2,Electric,,497,75,100,63,80,63,116,1.6,79.5,5
524,Roggenrola,1,Rock,,280,55,75,85,25,25,15,0.4,18.0,5
525,Boldore,1,Rock,,390,70,105,105,50,40,20,0.9,102.0,5
526,Gigalith,2,Rock,,515,85,135,130,60,80,25,1.7,260.0,5
527,Woobat,1,Psychic,Flying,313,55,45,43,55,43,72,0.4,2.1,5
528,Swoobat,2,Psychic,Flying,425,67,57,55,77,55,114,0.9,10.5,5
529,Drilbur,1,Ground,,328,60,85,40,30,45,68,0.3,8.5,5
530,Excadrill,2,Ground,Steel,508,110,135,60,50,65,88,0.7,40.4,5
531,Audino,0,Normal,,445,103,60,86,60,86,50,1.1,31.0,5
532,Timburr,1,Fighting,,305,75,80,55,25,35,35,0.6,12.5,5
533,Gurdurr,1,Fighting,,405,85,105,85,40,50,40,1.2,40.0,5
534,Conkeldurr,2,Fighting,,505,105,140,95,55,65,45,1.4,87.0,5
535,Tympole,1,Water,,294,50,50,40,50,40,64,0.5,4.5,5
536,Palpitoad,1,Water,Ground,384,75,65,55,65,55,69,0.8,17.0,5
537,Seismitoad,2,Water,Ground,509,105,95,75,85,75,74,1.5,62.0,5
538,Throh,0,Fighting,,465,120,100,85,30,85,45,1.3,55.5,5
539,Sawk,0,Fighting,,465,75,125,75,30,75,85,1.4,51.0,5
540,Sewaddle,1,Bug,Grass,310,45,53,70,40,60,42,0.3,2.5,5
541,Swadloon,1,Bug,Grass,380,55,63,90,50,80,42,0.5,7.3,5
542,Leavanny,2,Bug,Grass,500,75,103,80,70,80,92,1.2,20.5,5
543,Venipede,1,Bug,Poison,260,30,45,59,30,39,57,0.4,5.3,5
544,Whirlipede,1,Bug,Poison,360,40,55,99,40,79,47,1.2,58.5,5
545,Scolipede,2,Bug,Poison,485,60,100,89,55,69,112,2.5,200.5,5
546,Cottonee,1,Grass,Fairy,280,40,27,60,37,50,66,0.3,0.6,5
547,Whimsicott,2,Grass,Fairy,480,60,67,85,77,75,116,0.7,6.6,5
548,Petilil,1,Grass,,280,45,35,50,70,50,30,0.5,6.6,5
549,Lilligant,2,Grass,,480,70,60,75,110,75,90,1.1,16.3,5
550,Basculin,0,Water,,460,70,92,65,80,55,98,1.0,18.0,5
551,Sandile,1,Ground,Dark,292,50,72,35,35,35,65,0.7,15.2,5
552,Krokorok,1,Ground,Dark,351,60,82,45,45,45,74,1.0,33.4,5
553,Krookodile,2,Ground,Dark,519,95,117,80,65,70,92,1.5,96.3,5
554,Darumaka,1,Fire,,315,70,90,45,15,45,50,0.6,37.5,5
555,DarmanitanStandard Mode,2,Fire,,480,105,140,55,30,55,95,1.3,92.9,5
555,DarmanitanZen Mode,2,Fire,Psychic,540,105,30,105,140,105,55,1.3,92.9,5
556,Maractus,0,Grass,,461,75,86,67,106,67,60,1.0,28.0,5
557,Dwebble,1,Bug,Rock,325,50,65,85,35,35,55,0.3,14.5,5
558,Crustle,2,Bug,Rock,475,70,95,125,65,75,45,1.4,200.0,5
559,Scraggy,1,Dark,Fighting,348,50,75,70,35,70,48,0.6,11.8,5
560,Scrafty,2,Dark,Fighting,488,65,90,115,45,115,58,1.1,30.0,5
561,Sigilyph,0,Psychic,Flying,490,72,58,80,103,80,97,1.4,14.0,5
562,Yamask,1,Ghost,,303,38,30,85,55,65,30,0.5,1.5,5
563,Cofagrigus,2,Ghost,,483,58,50,145,95,105,30,1.7,76.5,5
564,Tirtouga,1,Water,Rock,355,54,78,103,53,45,22,0.7,16.5,5
565,Carracosta,2,Water,Rock,495,74,108,133,83,65,32,1.2,81.0,5
566,Archen,1,Rock,Flying,401,55,112,45,74,45,70,0.5,9.5,5
567,Archeops,2,Rock,Flying,567,75,140,65,112,65,110,1.4,32.0,5
568,Trubbish,1,Poison,,329,50,50,62,40,62,65,0.6,31.0,5
569,Garbodor,2,Poison,,474,80,95,82,60,82,75,1.9,107.3,5
570,Zorua,1,Dark,,330,40,65,40,80,40,65,0.7,12.5,5
571,Zoroark,2,Dark,,510,60,105,60,120,60,105,1.6,81.1,5
572,Minccino,1,Normal,,300,55,50,40,40,40,75,0.4,5.8,5
573,Cinccino,2,Normal,,470,75,95,60,65,60,115,0.5,7.5,5
574,Gothita,1,Psychic,,290,45,30,50,55,65,45,0.4,5.8,5
575,Gothorita,1,Psychic,,390,60,45,70,75,85,55,0.7,18.0,5
576,Gothitelle,2,Psychic,,490,70,55,95,95,110,65,1.5,44.0,5
577,Solosis,1,Psychic,,290,45,30,40,105,50,20,0.3,1.0,5
578,Duosion,1,Psychic,,370,65,40,50,125,60,30,0.6,8.0,5
579,Reuniclus,2,Psychic,,490,110,65,75,125,85,30,1.0,20.1,5
580,Ducklett,1,Water,Flying,305,62,44,50,44,50,55,0.5,5.5,5
581,Swanna,2,Water,Flying,473,75,87,63,87,63,98,1.3,24.2,5
582,Vanillite,1,Ice,,305,36,50,50,65,60,44,0.4,5.7,5
583,Vanillish,1,Ice,,395,51,65,65,80,75,59,1.1,41.0,5
584,Vanilluxe,2,Ice,,535,71,95,85,110,95,79,1.3,57.5,5
585,Deerling,1,Normal,Grass,335,60,60,50,40,50,75,0.6,19.5,5
586,Sawsbuck,2,Normal,Grass,475,80,100,70,60,70,95,1.9,92.5,5
587,Emolga,0,Electric,Flying,428,55,75,60,75,60,103,0.4,5.0,5
588,Karrablast,1,Bug,,315,50,75,45,40,45,60,0.5,5.9,5
589,Escavalier,2,Bug,Steel,495,70,135,105,60,105,20,1.0,33.0,5
590,Foongus,1,Grass,Poison,294,69,55,45,55,55,15,0.2,1.0,5
591,Amoonguss,2,Grass,Poison,464,114,85,70,85,80,30,0.6,10.5,5
592,Frillish,1,Water,Ghost,335,55,40,50,65,85,40,1.2,33.0,5
593,Jellicent,2,Water,Ghost,480,100,60,70,85,105,60,2.2,135.0,5
594,Alomomola,0,Water,,470,165,75,80,40,45,65,1.2,31.6,5
595,Joltik,1,Bug,Electric,319,50,47,50,57,50,65,0.1,0.6,5
596,Galvantula,2,Bug,Electric,472,70,77,60,97,60,108,0.8,14.3,5
597,Ferroseed,1,Grass,Steel,305,44,50,91,24,86,10,0.6,18.8,5
598,Ferrothorn,2,Grass,Steel,489,74,94,131,54,116,20,1.0,110.0,5
599,Klink,1,Steel,,300,40,55,70,45,60,30,0.3,21.0,5
600,Klang,1,Steel,,440,60,80,95,70,85,50,0.6,51.0,5
601,Klinklang,2,Steel,,520,60,100,115,70,85,90,0.6,81.0,5
602,Tynamo,1,Electric,,275,35,55,40,45,40,60,0.2,0.3,5
603,Eelektrik,1,Electric,,405,65,85,70,75,70,40,1.2,22.0,5
604,Eelektross,2,Electric,,515,85,115,80,105,80,50,2.1,80.5,5
605,Elgyem,1,Psychic,,335,55,55,55,85,55,30,0.5,9.0,5
606,Beheeyem,2,Psychic,,485,75,75,75,125,95,40,1.0,34.5,5
607,Litwick,1,Ghost,Fire,275,50,30,55,65,55,20,0.3,3.1,5
608,Lampent,1,Ghost,Fire,370,60,40,60,95,60,55,0.6,13.0,5
609,Chandelure,2,Ghost,Fire,520,60,55,90,145,90,80,1.0,34.3,5
610,Axew,1,Dragon,,320,46,87,60,30,40,57,0.6,18.0,5
611,Fraxure,1,Dragon,,410,66,117,70,40,50,67,1.0,36.0,5
612,Haxorus,2,Dragon,,540,76,147,90,60,70,97,1.8,105.5,5
613,Cubchoo,1,Ice,,305,55,70,40,60,40,40,0.5,8.5,5
614,Beartic,2,Ice,,485,95,110,80,70,80,50,2.6,260.0,5
615,Cryogonal,0,Ice,,485,70,50,30,95,135,105,1.1,148.0,5
616,Shelmet,1,Bug,,305,50,40,85,40,65,25,0.4,7.7,5
617,Accelgor,2,Bug,,495,80,70,40,100,60,145,0.8,25.3,5
618,Stunfisk,0,Ground,Electric,471,109,66,84,81,99,32,0.7,11.0,5
619,Mienfoo,1,Fighting,,350,45,85,50,55,50,65,0.9,20.0,5
620,Mienshao,2,Fighting,,510,65,125,60,95,60,105,1.4,35.5,5
621,Druddigon,0,Dragon,,485,77,120,90,60,90,48,1.6,139.0,5
622,Golett,1,Ground,Ghost,303,59,74,50,35,50,35,1.0,92.0,5
623,Golurk,2,Ground,Ghost,483,89,124,80,55,80,55,2.8,330.0,5
624,Pawniard,1,Dark,Steel,340,45,85,70,40,40,60,0.5,10.2,5
625,Bisharp,2,Dark,Steel,490,65,125,100,60,70,70,1.6,70.0,5
626,Bouffalant,0,Normal,,490,95,110,95,40,95,55,1.6,94.6,5
627,Rufflet,1,Normal,Flying,350,70,83,50,37,50,60,0.5,10.5,5
628,Braviary,2,Normal,Flying,510,100,123,75,57,75,80,1.5,41.0,5
629,Vullaby,1,Dark,Flying,370,70,55,75,45,65,60,0.5,9.0,5
630,Mandibuzz,2,Dark,Flying,510,110,65,105,55,95,80,1.2,39.5,5
631,Heatmor,0,Fire,,484,85,97,66,105,66,65,1.4,58.0,5
632,Durant,0,Bug,Steel,484,58,109,112,48,48,109,0.3,33.0,5
633,Deino,1,Dark,Dragon,300,52,65,50,45,50,38,0.8,17.3,5
634,Zweilous,1,Dark,Dragon,420,72,85,70,65,70,58,1.4,50.0,5
635,Hydreigon,2,Dark,Dragon,600,92,105,90,125,90,98,1.8,160.0,5
636,Larvesta,1,Bug,Fire,360,55,85,55,50,55,60,1.1,28.8,5
637,Volcarona,2,Bug,Fire,550,85,60,65,135,105,100,1.6,46.0,5
638,Cobalion,3,Steel,Fighting,580,91,90,129,90,72,108,2.1,250.0,5
639,Terrakion,3,Rock,Fighting,580,91,129,90,72,90,108,1.9,260.0,5
640,Virizion,3,Grass,Fighting,580,91,90,72,90,129,108,2.0,200.0,5
641,TornadusIncarnate Forme,3,Flying,,580,79,115,70,125,80,111,1.5,63.0,5
641,TornadusTherian Forme,3,Flying,,580,79,100,80,110,90,121,1.4,63,5
642,ThundurusIncarnate Forme,3,Electric,Flying,580,79,115,70,125,80,111,1.5,61.0,5
642,ThundurusTherian Forme,3,Electric,Flying,580,79,105,70,145,80,101,3.0,61.0,5
643,Reshiram,3,Dragon,Fire,680,100,120,100,150,120,90,3.2,330.0,5
644,Zekrom,3,Dragon,Electric,680,100,150,120,120,100,90,2.9,345.0,5
645,LandorusIncarnate Forme,3,Ground,Flying,600,89,125,90,115,80,101,1.5,68.0,5
645,LandorusTherian Forme,3,Ground,Flying,600,89,145,90,105,80,91,1.3,68,5
646,Kyurem,3,Dragon,Ice,660,125,130,90,130,90,95,3.0,325.0,5
646,KyuremBlack Kyurem,3,Dragon,Ice,700,125,170,100,120,90,95,3.3,325,5
646,KyuremWhite Kyurem,3,Dragon,Ice,700,125,120,90,170,100,95,3.6,325,5
647,Keldeo,4,Water,Fighting,580,91,72,90,129,90,108,1.4,48.5,5
648,MeloettaAria Forme,4,Normal,Psychic,600,100,77,77,128,128,90,0.6,6.5,5
648,MeloettaPirouette Forme,4,Normal,Fighting,600,100,128,90,77,77,128,0.6,6.5,5
649,Genesect,4,Bug,Steel,600,71,120,95,120,95,99,1.5,82.5,5
650,Chespin,1,Grass,,313,56,61,65,48,45,38,0.4,9.0,6
651,Quilladin,1,Grass,,405,61,78,95,56,58,57,0.7,29.0,6
652,Chesnaught,2,Grass,Fighting,530,88,107,122,74,75,64,1.6,90.0,6
653,Fennekin,1,Fire,,307,40,45,40,62,60,60,0.4,9.4,6
654,Braixen,1,Fire,,409,59,59,58,90,70,73,1.0,14.5,6
655,Delphox,2,Fire,Psychic,534,75,69,72,114,100,104,1.5,39.0,6
656,Froakie,1,Water,,314,41,56,40,62,44,71,0.3,7.0,6
657,Frogadier,1,Water,,405,54,63,52,83,56,97,0.6,10.9,6
658,Greninja,2,Water,Dark,530,72,95,67,103,71,122,1.5,40.0,6
659,Bunnelby,1,Normal,,237,38,36,38,32,36,57,0.4,5.0,6
660,Diggersby,2,Normal,Ground,423,85,56,77,50,77,78,1.0,42.4,6
661,Fletchling,1,Normal,Flying,278,45,50,43,40,38,62,0.3,1.7,6
662,Fletchinder,1,Fire,Flying,382,62,73,55,56,52,84,0.7,16.0,6
663,Talonflame,2,Fire,Flying,499,78,81,71,74,69,126,1.2,24.5,6
664,Scatterbug,1,Bug,,200,38,35,40,27,25,35,0.3,2.5,6
665,Spewpa,1,Bug,,213,45,22,60,27,30,29,0.3,8.4,6
666,Vivillon,2,Bug,Flying,411,80,52,50,90,50,89,1.2,17.0,6
667,Litleo,1,Fire,Normal,369,62,50,58,73,54,72,0.6,13.5,6
668,Pyroar,2,Fire,Normal,507,86,68,72,109,66,106,1.5,81.5,6
